"concept_id","concept_code","concept_name","vocabulary_id"
1552859,"M1273","Patients who were admitted to a skilled nursing facility (snf) within one year of dialysis initiation according to the cms-2728 form","HCPCS"
1552694,"M1260","Patients who were not listed on the kidney-pancreas transplant waitlist or patients who did not receive a living donor transplant within the first year following initiation of dialysis","HCPCS"
2616983,"E1634","Peritoneal dialysis clamps, each","HCPCS"
40218706,"K0610","Peritoneal dialysis clamps, each (Deprecated)","HCPCS"
2615016,"A4870","Plumbing and/or electrical work for home hemodialysis equipment","HCPCS"
40217256,"G2129","Procedure-related bp's not taken during an outpatient visit. examples include same day surgery, ambulatory service center, g.i. lab, dialysis, infusion center, chemotherapy","HCPCS"
1552857,"M1269","Receiving esrd mcp dialysis services by the provider on the last day of the reporting month","HCPCS"
2616981,"E1630","Reciprocating peritoneal dialysis system","HCPCS"
40217401,"E1640","Replacement components for hemodialysis and/or peritoneal dialysis machines that are owned or being purchased by the patient (Deprecated)","HCPCS"
2616977,"E1610","Reverse osmosis water purification system, for hemodialysis","HCPCS"
2616469,"CB","Service ordered by a renal dialysis facility (rdf) physician as part of the esrd beneficiary's dialysis benefit, is not part of the composite rate, and is separately reimbursable","HCPCS"
2616985,"E1636","Sorbent cartridges, for hemodialysis, per 10","HCPCS"
40217660,"A4780","Sterilizing agent for dialysis equipment, per gallon (Deprecated)","HCPCS"
40217662,"A4880","Storage tanks utilized in connection with water purification system, replacement tanks for dialysis (Deprecated)","HCPCS"
801234,"E1629","Tablo hemodialysis system for the billable dialysis service","HCPCS"
2614995,"A4736","Topical anesthetic, for dialysis, per gram","HCPCS"
2615033,"A4929","Tourniquet for dialysis, each","HCPCS"
2614983,"A4714","Treated water (deionized, distilled, or reverse osmosis) for peritoneal dialysis, per gallon","HCPCS"
953238,"J3591","Unclassified drug or biological used for esrd on dialysis","HCPCS"
2616972,"E1580","Unipuncture control system for hemodialysis","HCPCS"
2617342,"G0257","Unscheduled or emergency dialysis treatment for an esrd patient in a hospital outpatient department that is not certified as an esrd facility","HCPCS"
2615027,"A4918","Venous pressure clamp, for hemodialysis, each","HCPCS"
2617440,"G0365","Vessel mapping of vessels for hemodialysis access (services for preoperative vessel mapping prior to creation of hemodialysis access using an autogenous hemodialysis conduit, including arterial inflow and venous outflow) (Deprecated)","HCPCS"
2616980,"E1625","Water softening system, for hemodialysis","HCPCS"
